!SESSION 2023-06-14 15:00:10.745 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\STS Workspace\.metadata\.bak_0.log
Created Time: 2023-06-14 15:01:18.822

!ENTRY org.eclipse.core.runtime 4 0 2023-06-14 15:01:18.822
!MESSAGE Invalid input url:platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif
!STACK 0
java.io.IOException: Unable to resolve plug-in "org.eclipse.jst.j2ee.ui".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:64)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.032
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.059
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.090
!MESSAGE buffering callback sts4.classpath.EQLfyZPH Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.091
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.106
!MESSAGE buffering callback sts4.classpath.roqIjjst Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.107
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.131
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.136
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.137
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.138
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.154
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.164
!MESSAGE buffering callback sts4.classpath.CNVvYFih Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.165
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.186
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.198
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.211
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.238
!MESSAGE buffering callback sts4.classpath.eBhqwgbC Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.239
!MESSAGE executing callback sts4.classpath.eBhqwgbC 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.240
!MESSAGE executing callback sts4.classpath.eBhqwgbC FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:41:20.242
!MESSAGE No language server has registered to handle command 'sts4.classpath.eBhqwgbC'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.eBhqwgbC'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.265
!MESSAGE buffering callback sts4.classpath.roqIjjst Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.267
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.292
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.312
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.313
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.336
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.343
!MESSAGE buffering callback sts4.classpath.CNVvYFih Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.345
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.371
!MESSAGE buffering callback sts4.classpath.roqIjjst Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.373
!MESSAGE executing callback sts4.classpath.roqIjjst 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.374
!MESSAGE executing callback sts4.classpath.roqIjjst FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:41:20.375
!MESSAGE No language server has registered to handle command 'sts4.classpath.roqIjjst'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.roqIjjst'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.382
!MESSAGE buffering callback sts4.classpath.EQLfyZPH Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.383
!MESSAGE executing callback sts4.classpath.EQLfyZPH 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.384
!MESSAGE executing callback sts4.classpath.EQLfyZPH FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:41:20.385
!MESSAGE No language server has registered to handle command 'sts4.classpath.EQLfyZPH'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.EQLfyZPH'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.397
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.399
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.410
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.419
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.426
!MESSAGE buffering callback sts4.classpath.CNVvYFih Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.427
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.437
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.437
!MESSAGE executing callback sts4.classpath.eyQdgnmj 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.438
!MESSAGE executing callback sts4.classpath.eyQdgnmj FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:41:20.439
!MESSAGE No language server has registered to handle command 'sts4.classpath.eyQdgnmj'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.eyQdgnmj'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.450
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.468
!MESSAGE buffering callback sts4.classpath.CNVvYFih Bikes false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.470
!MESSAGE executing callback sts4.classpath.CNVvYFih 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:20.471
!MESSAGE executing callback sts4.classpath.CNVvYFih FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:41:20.472
!MESSAGE No language server has registered to handle command 'sts4.classpath.CNVvYFih'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.CNVvYFih'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:41:21.701
!MESSAGE executing callback sts4.classpath.wrnYcGIE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:41:21.702
!MESSAGE TimeoutException
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.884
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.897
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.905
!MESSAGE buffering callback sts4.classpath.wrnYcGIE Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.906
!MESSAGE executing callback sts4.classpath.wrnYcGIE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.909
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.913
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.916
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.920
!MESSAGE buffering callback sts4.classpath.CNVvYFih Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.921
!MESSAGE executing callback sts4.classpath.CNVvYFih 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.923
!MESSAGE executing callback sts4.classpath.CNVvYFih FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:45:40.924
!MESSAGE No language server has registered to handle command 'sts4.classpath.CNVvYFih'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.CNVvYFih'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.932
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.941
!MESSAGE buffering callback sts4.classpath.eBhqwgbC Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.942
!MESSAGE executing callback sts4.classpath.eBhqwgbC 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.943
!MESSAGE executing callback sts4.classpath.eBhqwgbC FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:45:40.944
!MESSAGE No language server has registered to handle command 'sts4.classpath.eBhqwgbC'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.eBhqwgbC'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:40.960
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.001
!MESSAGE buffering callback sts4.classpath.EQLfyZPH Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.002
!MESSAGE executing callback sts4.classpath.EQLfyZPH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.003
!MESSAGE executing callback sts4.classpath.EQLfyZPH FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.048
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.051
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.053
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2023-06-14 15:45:41.054
!MESSAGE No language server has registered to handle command 'sts4.classpath.EQLfyZPH'
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.EQLfyZPH'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.055
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.055
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.062
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.063
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.083
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.084
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.085
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.089
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.090
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.096
!MESSAGE buffering callback sts4.classpath.roqIjjst Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.096
!MESSAGE buffering callback sts4.classpath.eBhqwgbC Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.097
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.097
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.105
!MESSAGE buffering callback sts4.classpath.eyQdgnmj Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.106
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.106
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.110
!MESSAGE buffering callback sts4.classpath.CNVvYFih Sample_1 false 49

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.111
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.114
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-06-14 15:45:41.114
!MESSAGE classpath=49 entries
